Starting srf-detection of 100 oct-images...
Set system parameters:
Processing Test-Data/handout\32121.png (79/100)...
Processing Test-Data/handout\32436.png (80/100)...
Processing Test-Data/handout\3684.png (81/100)...
Processing Test-Data/handout\3733.png (82/100)...
Processing Test-Data/handout\3759.png (83/100)...
Processing Test-Data/handout\4698.png (84/100)...
Processing Test-Data/handout\4762.png (85/100)...
Processing Test-Data/handout\48.png (86/100)...
Processing Test-Data/handout\4862.png (87/100)...
Processing Test-Data/handout\4929.png (88/100)...
Processing Test-Data/handout\5873.png (89/100)...
Processing Test-Data/handout\6286.png (90/100)...
Processing Test-Data/handout\6835.png (91/100)...
Processing Test-Data/handout\7434.png (92/100)...
Processing Test-Data/handout\7836.png (93/100)...
Processing Test-Data/handout\7949.png (94/100)...
Processing Test-Data/handout\7966.png (95/100)...
Processing Test-Data/handout\8245.png (96/100)...
Processing Test-Data/handout\8382.png (97/100)...
Processing Test-Data/handout\9703.png (98/100)...
Processing Test-Data/handout\9752.png (99/100)...
Processing Test-Data/handout\990.png (100/100)...

Calculate best threshold based on the training data...



Processing Train-Data/SRF\input_1492_1.png (1/15)...
Processing Train-Data/SRF\input_1494_1.png (2/15)...
Processing Train-Data/SRF\input_1497_1.png (3/15)...
Processing Train-Data/SRF\input_1499_1.png (4/15)...
Processing Train-Data/SRF\input_1502_1.png (5/15)...
Processing Train-Data/SRF\input_1504_1.png (6/15)...
Processing Train-Data/SRF\input_1507_1.png (7/15)...
Processing Train-Data/SRF\input_1647_1.png (8/15)...
Processing Train-Data/SRF\input_1649_1.png (9/15)...
Processing Train-Data/SRF\input_1651_1.png (10/15)...
Processing Train-Data/SRF\input_1893_1.png (11/15)...
Processing Train-Data/SRF\input_2404_1.png (12/15)...
Processing Train-Data/SRF\input_2406_1.png (13/15)...
Processing Train-Data/SRF\input_2515_1.png (14/15)...
Processing Train-Data/SRF\input_2656_1.png (15/15)...


Processing Train-Data/NoSRF\input_0_1.png (1/15)...
Processing Train-Data/NoSRF\input_10_1.png (2/15)...
Processing Train-Data/NoSRF\input_12_1.png (3/15)...
Processing Train-Data/NoSRF\input_14_1.png (4/15)...
Processing Train-Data/NoSRF\input_15_1.png (5/15)...
Processing Train-Data/NoSRF\input_16_1.png (6/15)...
Processing Train-Data/NoSRF\input_17_1.png (7/15)...
Processing Train-Data/NoSRF\input_1_1.png (8/15)...
Processing Train-Data/NoSRF\input_3_1.png (9/15)...
Processing Train-Data/NoSRF\input_4_1.png (10/15)...
Processing Train-Data/NoSRF\input_5_1.png (11/15)...
Processing Train-Data/NoSRF\input_6_1.png (12/15)...
Processing Train-Data/NoSRF\input_7_1.png (13/15)...
Processing Train-Data/NoSRF\input_8_1.png (14/15)...
Processing Train-Data/NoSRF\input_9_1.png (15/15)...

Best precision: 0.867
at threshold: 0.801
AUC: 3.316
Saving threshold-plot in 'figures/'...

Classify results based on threshold 0.801...
Saving results in project_Waelchli_Moser_Meise.csv...
